1677940055.996940 client started (38089): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1677940055.996981 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Mon Jan 30 20:38:37 PST 2023; root:xnu-8792.81.3~2/RELEASE_ARM64_T6000
1677940055.997000 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1677940055.997646 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997648 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997650 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997652 sending message 112 to peer 0x120008000 (8 bytes)
1677940055.997654 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997656 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997658 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997661 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997663 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997665 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997667 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997669 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997671 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997673 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997675 sending message 112 to peer 0x120008000 (10 bytes)
1677940055.997682 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997684 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997686 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997688 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997690 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997692 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997695 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997697 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997699 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997702 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997704 sending message 112 to peer 0x120008000 (10 bytes)
1677940055.997706 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997708 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997710 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997712 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997714 sending message 112 to peer 0x120008000 (10 bytes)
1677940055.997716 sending message 112 to peer 0x120008000 (10 bytes)
1677940055.997719 sending message 112 to peer 0x120008000 (10 bytes)
1677940055.997721 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997723 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997725 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997727 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997729 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997731 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997733 sending message 112 to peer 0x120008000 (10 bytes)
1677940055.997735 sending message 112 to peer 0x120008000 (11 bytes)
1677940055.997737 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997740 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997742 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997744 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997746 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997748 sending message 112 to peer 0x120008000 (11 bytes)
1677940055.997750 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997752 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997771 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997779 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997782 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997785 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997788 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997790 sending message 112 to peer 0x120008000 (10 bytes)
1677940055.997793 sending message 112 to peer 0x120008000 (9 bytes)
1677940055.997795 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997798 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997800 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997802 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997804 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997806 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997809 sending message 112 to peer 0x120008000 (9 bytes)
1677940055.997811 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997813 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997815 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997817 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997820 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997822 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997824 sending message 112 to peer 0x120008000 (11 bytes)
1677940055.997826 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997829 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997831 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997833 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997835 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997843 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997845 sending message 112 to peer 0x120008000 (11 bytes)
1677940055.997848 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997850 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997852 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997854 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997856 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997859 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997861 sending message 112 to peer 0x120008000 (9 bytes)
1677940055.997863 sending message 112 to peer 0x120008000 (6 bytes)
1677940055.997867 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997870 sending message 112 to peer 0x120008000 (10 bytes)
1677940055.997873 sending message 112 to peer 0x120008000 (15 bytes)
1677940055.997875 sending message 112 to peer 0x120008000 (11 bytes)
1677940055.997878 sending message 112 to peer 0x120008000 (70 bytes)
1677940055.997884 sending message 112 to peer 0x120008000 (69 bytes)
1677940055.997887 sending message 112 to peer 0x120008000 (34 bytes)
1677940055.997889 sending message 112 to peer 0x120008000 (34 bytes)
1677940055.997892 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997895 sending message 112 to peer 0x120008000 (10 bytes)
1677940055.997898 sending message 112 to peer 0x120008000 (10 bytes)
1677940055.997901 sending message 112 to peer 0x120008000 (15 bytes)
1677940055.997903 sending message 112 to peer 0x120008000 (11 bytes)
1677940055.997906 sending message 112 to peer 0x120008000 (10 bytes)
1677940055.997909 sending message 112 to peer 0x120008000 (10 bytes)
1677940055.997911 sending message 112 to peer 0x120008000 (17 bytes)
1677940055.997915 sending message 112 to peer 0x120008000 (10 bytes)
1677940055.997917 sending message 112 to peer 0x120008000 (17 bytes)
1677940055.997920 sending message 112 to peer 0x120008000 (5 bytes)
1677940055.997936 sending message 112 to peer 0x120008000 (9 bytes)
1677940055.997944 sending message 112 to peer 0x120008000 (15 bytes)
1677940055.997950 sending message 104 to peer 0x120008000 (0 bytes)
1677940055.997955 sending message 110 to peer 0x120008000 (0 bytes)
1677940055.997957 sending message 107 to peer 0x120008000 (4 bytes)
1677940055.997960 sending message 105 to peer 0x120008000 (35 bytes)
1677940055.997963 sending message 105 to peer 0x120008000 (17 bytes)
1677940055.997967 sending message 105 to peer 0x120008000 (14 bytes)
1677940055.997969 sending message 105 to peer 0x120008000 (22 bytes)
1677940055.997972 sending message 105 to peer 0x120008000 (67 bytes)
1677940055.997976 sending message 105 to peer 0x120008000 (72 bytes)
1677940055.997979 sending message 105 to peer 0x120008000 (16 bytes)
1677940055.997981 sending message 105 to peer 0x120008000 (64 bytes)
1677940055.997987 sending message 105 to peer 0x120008000 (38 bytes)
1677940055.997996 sending message 105 to peer 0x120008000 (19 bytes)
1677940055.998001 sending message 105 to peer 0x120008000 (92 bytes)
1677940055.998005 sending message 105 to peer 0x120008000 (18 bytes)
1677940055.998008 sending message 105 to peer 0x120008000 (41 bytes)
1677940055.998011 sending message 105 to peer 0x120008000 (60 bytes)
1677940055.998015 sending message 105 to peer 0x120008000 (137 bytes)
1677940055.998019 sending message 105 to peer 0x120008000 (20 bytes)
1677940055.998021 sending message 105 to peer 0x120008000 (12 bytes)
1677940055.998024 sending message 105 to peer 0x120008000 (19 bytes)
1677940055.998026 sending message 105 to peer 0x120008000 (66 bytes)
1677940055.998028 sending message 105 to peer 0x120008000 (66 bytes)
1677940055.998031 sending message 105 to peer 0x120008000 (57 bytes)
1677940055.998033 sending message 105 to peer 0x120008000 (17 bytes)
1677940055.998035 sending message 105 to peer 0x120008000 (16 bytes)
1677940055.998037 sending message 105 to peer 0x120008000 (16 bytes)
1677940055.998040 sending message 105 to peer 0x120008000 (44 bytes)
1677940055.998048 sending message 105 to peer 0x120008000 (15 bytes)
1677940055.998050 sending message 105 to peer 0x120008000 (23 bytes)
1677940055.998052 sending message 105 to peer 0x120008000 (42 bytes)
1677940055.998054 sending message 105 to peer 0x120008000 (29 bytes)
1677940055.998057 sending message 105 to peer 0x120008000 (8 bytes)
1677940055.998059 sending message 106 to peer 0x120008000 (0 bytes)
1677940055.998119 sending message 200 to peer 0x120008000 (4 bytes)
1677940055.998122 client loop enter
1677940055.998407 peer 0x120008000 message 303
1677940055.998415 open write file 2 -
1677940055.998432 sending message 305 to peer 0x120008000 (8 bytes)
1677940055.998456 write check file 2
1677940055.998528 peer 0x120008000 message 304
1677940055.998532 write 41 to file 2
1677940055.998541 peer 0x120008000 message 203
1677940055.998559 file 2 41 bytes left
1677940055.998578 write check file 2
1677940055.998588 client loop exit
